CID,CRPName
N00007665,"Abercrombie, Neil"
N00009825,"Acevedo-Vila, Anibal"
N00001143,"Ackerman, Gary"
N00030926,"Adams, Sandy"
N00003028,"Aderholt, Robert B"
N00000812,"Adler, John H"
N00007653,"Akaka, Daniel K"
N00009677,"Akin, Todd"
N00009888,"Alexander, Lamar"
N00025464,"Alexander, Rodney"
N99999926,"Alito, Samuel A"
N00009082,"Allard, Wayne"
N00009957,"Allen, George"
N00000469,"Allen, Tom"
N00027664,"Altmire, Jason"
N00031938,"Amash, Justin"
N00031177,"Amodei, Mark"
N00000826,"Andrews, Robert E"
N00027890,"Arcuri, Michael"
N00005165,"Ashcroft, John"
N00029412,"Austria, Steve C"
N00030980,"Ayotte, Kelly A"
N00007089,"Baca, Joe"
N00027493,"Bachmann, Michele Marie"
N00008091,"Bachus, Spencer"
N00007936,"Baird, Brian"
N00005407,"Baker, Richard"
N00004367,"Baldwin, Tammy"
N00002377,"Ballenger, Cass"
N00033981,"Barber, Ron"
N00025495,"Barletta, Louis J"
N00031233,"Barr, Andy"
N00006236,"Barrasso, John A"
N00013837,"Barrett, Gresham"
N00026080,"Barrow, John"
N99999959,"Bartlett, Daniel"
N00002017,"Bartlett, Roscoe G"
N00005656,"Barton, Joe"
N00000423,"Bass, Charles"
N00031877,"Bass, Karen"
N00004643,"Baucus, Max"
N00003762,"Bayh, Evan"
N00024875,"Bean, Melissa Luburich"
N00033904,"Beatty, Joyce"
N00025443,"Beauprez, Bob"
N00009774,"Becerra, Xavier"
N00029901,"Begich, Mark"
N00024919,"Bell, Chris"
N00031934,"Benishek, Daniel J"
N00030608,"Bennet, Michael F"
N00006347,"Bennett, Robert F"
N00033625,"Bentivolio, Kerry"
N00030717,"Bera, Ami"
N00005331,"Bereuter, Doug"
N00031629,"Berg, Rick"
N00009818,"Berkley, Shelley"
N00008094,"Berman, Howard L"
N99999968,"Bernanke, Ben S"
N00005455,"Berry, Marion"
N00001669,"Biden, Joseph R Jr"
N00004762,"Biggert, Judy"
N00006981,"Bilbray, Brian P"
N00027462,"Bilirakis, Gus"
N00002982,"Bilirakis, Michael"
N00006518,"Bingaman, Jeff"
N00025292,"Bishop, Rob"
N00002674,"Bishop, Sanford D Jr"
N00025413,"Bishop, Timothy H"
N00031539,"Black, Diane Lynn"
N00003105,"Blackburn, Marsha"
N99999901,"Blank, Rebecca"
N00007727,"Blumenauer, Earl"
N00031685,"Blumenthal, Richard"
N00005195,"Blunt, Roy"
N00029161,"Boccieri, John A"
N99999977,"Bodman, Samuel W III"
N00001267,"Boehlert, Sherwood"
N00003675,"Boehner, John"
N99999980,"Bolten, Joshua B"
N00033474,"Bonamici, Suzanne"
N00005178,"Bond, Christopher S 'Kit'"
N00005985,"Bonilla, Henry"
N00025330,"Bonner, Jo"
N00007068,"Bono, Mary"
N00035267,"Booker, Cory"
N00013873,"Boozman, John"
N00024866,"Bordallo, Madeleine Z"
N00026481,"Boren, Dan"
N00004208,"Boswell, Leonard L"
N00002171,"Boucher, Rick"
N00026595,"Boustany, Charles W Jr"
N00006692,"Boxer, Barbara"
N00002743,"Boyd, Allen"
N00026434,"Boyda, Nancy E"
N00025059,"Bradley, Jeb"
N00005883,"Brady, Kevin"
N00001619,"Brady, Robert A"
N00027464,"Braley, Bruce"
N00005385,"Breaux, John"
N99999925,"Breyer, Stephen G"
N00033532,"Bridenstine, James"
N00029838,"Bright, Bobby Neal Sr"
N00030910,"Brooks, Mo"
N00033495,"Brooks, Susan"
N00028986,"Broun, Paul Jr"
N00002713,"Brown, Corrine"
N00002428,"Brown, Henry"
N99999964,"Brown, Michael D"
N00031174,"Brown, Scott P"
N00003535,"Brown, Sherrod"
N00005244,"Brownback, Sam"
N00034254,"Brownley, Julia"
N00024777,"Brown-Waite, Ginny"
N99999903,"Bryson, John E"
N00027626,"Buchanan, Vernon"
N00031227,"Bucshon, Larry D"
N00031640,"Buerkle, Ann Marie"
N00003437,"Bunning, Jim"
N00025219,"Burgess, Michael"
N00004638,"Burns, Conrad"
N00025597,"Burns, Max"
N00002221,"Burr, Richard"
N00015389,"Burris, Roland W"
N00000010,"Burton, Dan"
N99999899,"Burwell, Sylvia"
N00008072,"Bush, George W"
N00033390,"Bustos, Cheri"
N00027035,"Butterfield, G K"
N00003924,"Buyer, Steve"
N00002200,"Byrd, Robert C"
N00007099,"Calvert, Ken"
N00008086,"Camp, Dave"
N00006202,"Campbell, Ben Nighthorse"
N00027565,"Campbell, John"
N00006349,"Cannon, Chris"
N00026722,"Canseco, Francisco"
N00013131,"Cantor, Eric"
N00007836,"Cantwell, Maria"
N00030339,"Cao, Joseph"
N00009771,"Capito, Shelley Moore"
N00007232,"Capps, Lois"
N00000267,"Capuano, Michael E"
N99999983,"Card, Andrew H"
N00033373,"Cardenas, Tony"
N00001955,"Cardin, Ben"
N00024874,"Cardoza, Dennis"
N00005181,"Carnahan, Russ"
N00027703,"Carney, Chris"
N00030736,"Carney, John"
N00012508,"Carper, Tom"
N00029513,"Carson, Andre"
N00009704,"Carson, Brad"
N00003758,"Carson, Julia"
N00025095,"Carter, John"
N00034128,"Cartwright, Matt"
N00025882,"Case, Ed"
N00027503,"Casey, Bob"
N00030245,"Cassidy, William"
N00009775,"Castle, Michael N"
N00027514,"Castor, Kathy"
N00033316,"Castro, Joaquin"
N00029680,"Cazayoux, Donald J"
N00003689,"Chabot, Steve"
N00009954,"Chafee, Lincoln D"
N00028958,"Chaffetz, Jason"
N00002685,"Chambliss, Saxby"
N00026591,"Chandler, Ben"
N99999984,"Chao, Elaine L"
N00006237,"Cheney, Dick"
N99999972,"Chertoff, Michael"
N00029692,"Childers, Travis W"
N00012586,"Chocola, Chris"
N00000133,"Christian-Green, Donna"
N00030600,"Chu, Judy"
N99999948,"Chu, Steven"
N00032019,"Cicilline, David N"
N00031945,"Clarke, Hansen"
N00026961,"Clarke, Yvette D"
N00012460,"Clay, William L. Jr"
N00026790,"Cleaver, Emanuel"
N00000019,"Clinton, Hillary"
N00002408,"Clyburn, James E"
N00003845,"Coats, Daniel R"
N00002247,"Coble, Howard"
N00005601,"Coburn, Tom"
N00003328,"Cochran, Thad"
N00024753,"Coffman, Mike"
N00003225,"Cohen, Stephen Ira"
N00025726,"Cole, Tom"
N00013870,"Coleman, Norm"
N00001285,"Collins, Chris"
N00033518,"Collins, Doug"
N00002556,"Collins, Mac"
N00000491,"Collins, Susan M"
N00026041,"Conaway, Mike"
N00029891,"Connolly, Gerry"
N00004613,"Conrad, Kent"
N00004029,"Conyers, John Jr"
N00034224,"Cook, Paul"
N00031820,"Coons, Chris"
N00003132,"Cooper, Jim"
N00027441,"Corker, Bob"
N00024852,"Cornyn, John"
N00009945,"Corzine, Jon S"
N00026341,"Costa, Jim"
N00004956,"Costello, Jerry F"
N00033363,"Cotton, Thomas"
N00024842,"Courtney, Joe"
N99999896,"Cowan, William"
N00007124,"Cox, Christopher"
N00002091,"Craig, Larry"
N00003042,"Cramer, Bud"
N00004614,"Cramer, Kevin"
N00004698,"Crane, Phil"
N00006267,"Crapo, Mike"
N00031623,"Cravaack, Chip"
N00030770,"Crawford, Rick"
N00012739,"Crenshaw, Ander"
N00032014,"Critz, Mark"
N00001127,"Crowley, Joseph"
N00033085,"Cruz, Ted"
N00006242,"Cubin, Barbara"
N00024978,"Cuellar, Henry"
N00009738,"Culberson, John"
N00001971,"Cummings, Elijah E"
N00007050,"Cunningham, Randy ""Duke"""
N00034982,"CURSON, DAVID A."
N00029414,"Dahlkemper, Kathleen"
N00033054,"Daines, Steven"
N99999914,"Daley, William M"
N00004583,"Daschle, Tom"
N00009570,"Davis, Artur"
N00004884,"Davis, Danny K"
N00008758,"Davis, Dave"
N00024862,"Davis, Geoff"
N00002926,"Davis, Jim"
N00013078,"Davis, Jo Ann"
N00003264,"Davis, Lincoln"
N00034784,"Davis, Rodney"
N00009604,"Davis, Susan A"
N00002045,"Davis, Tom"
N00013291,"Dayton, Mark"
N00002610,"Deal, Nathan"
N00007781,"DeFazio, Peter"
N00006134,"DeGette, Diana"
N00000280,"Delahunt, Bill"
N00033897,"Delaney, John K"
N00000615,"DeLauro, Rosa L"
N00005892,"DeLay, Tom"
N00030693,"DelBene, Suzan"
N00002472,"DeMint, Jim"
N00031593,"Denham, Jeff"
N00026171,"Dent, Charles Wieder"
N00034746,"DeSantis, Ron"
N00030957,"Desjarlais, Scott Eugene"
N00031317,"Deutch, Ted"
N00002839,"Deutsch, Peter"
N00003709,"DeWine, Mike"
N00002872,"Diaz-Balart, Lincoln"
N00025337,"Diaz-Balart, Mario"
N00007918,"Dicks, Norm"
N00001783,"Dingell, John D"
N00029460,"Djou, Charles"
N00000581,"Dodd, Chris"
N00006023,"Doggett, Lloyd"
N00031103,"Dold, Robert"
N00008071,"Dole, Elizabeth"
N00006515,"Domenici, Pete V"
N99999986,"Donaldson, William H"
N00026586,"Donnelly, Joe"
N99999940,"Donovan, Shaun LS"
N00007251,"Dooley, Cal"
N00007556,"Doolittle, John T"
N00004615,"Dorgan, Byron L"
N00001373,"Doyle, Mike"
N00027281,"Drake, Thelma"
N00006932,"Dreier, David"
N00029211,"Driehaus, Steven Leo"
N00027860,"Duckworth, Tammy"
N00030967,"Duffy, Sean P"
N99999939,"Duncan, Arne S"
N00030752,"Duncan, Jeff"
N00003209,"Duncan, John J Jr"
N00007823,"Dunn, Jennifer"
N00004981,"Durbin, Dick"
N00005794,"Edwards, Chet"
N00028249,"Edwards, Donna"
N00002283,"Edwards, John"
N00004166,"Ehlers, Vernon J"
N00028257,"Ellison, Keith Maurice"
N00031513,"Ellmers, Renee"
N00027575,"Ellsworth, Brad"
N00024813,"Emanuel, Rahm"
N00005090,"Emerson, Jo Ann"
N00001003,"Engel, Eliot L"
N00001427,"English, Phil"
N00006619,"Ensign, John"
N00034884,"Enyart, William"
N00006249,"Enzi, Mike"
N00007335,"Eshoo, Anna"
N00033217,"Esty, Elizabeth"
N00002269,"Etheridge, Bob"
N00004912,"Evans, Lane"
N00003083,"Everett, Terry"
N00007632,"Faleomavaega, Eni F H"
N00027781,"Fallin, Mary"
N00031672,"Farenthold, Randolph Blake"
N00007312,"Farr, Sam"
N00001746,"Fattah, Chaka"
N00024851,"Feeney, Tom"
N00000036,"Feingold, Russ"
N00007364,"Feinstein, Dianne"
N00000766,"Ferguson, Mike"
N00007033,"Filner, Bob"
N00031141,"Fincher, Steve"
N00033443,"Fischer, Deb"
N00004690,"Fitzgerald, Peter G"
N00027229,"Fitzpatrick, Michael G"
N00009573,"Flake, Jeff"
N00030815,"Fleischmann, Charles J"
N00029679,"Fleming, John Calvin Jr"
N00031545,"Flores, William"
N00002898,"Foley, Mark"
N00013799,"Forbes, J Randy"
N00003218,"Ford, Harold E Jr"
N00026631,"Fortenberry, Jeffrey Lane"
N00026264,"Fortuno, Luis"
N00000983,"Fossella, Vito"
N00029139,"Foster, Bill"
N00026166,"Foxx, Virginia"
N00000275,"Frank, Barney"
N00002893,"Frankel, Lois J"
N00029016,"Franken, Al"
N00006423,"Franks, Trent"
N00000684,"Frelinghuysen, Rodney"
N00003147,"Frist, Bill"
N00005677,"Frost, Martin"
N00030490,"Fudge, Marcia L"
N00033281,"Gabbard, Tulsi"
N00007231,"Gallegly, Elton"
N00033541,"Gallego, Pete"
N00030856,"Garamendi, John"
N00029908,"Garcia, Joe"
N00030780,"Gardner, Cory"
N00000743,"Garrett, Scott"
N99999958,"Gates, Robert"
N99999941,"Geithner, Timothy F"
N00005037,"Gephardt, Richard A"
N00025025,"Gerlach, Jim"
N00006652,"Gibbons, Jim"
N00031128,"Gibbs, Bob"
N00031998,"Gibson, Chris"
N00027829,"Giffords, Gabrielle"
N00002012,"Gilchrest, Wayne T"
N99999957,"Gillespie, Edward W"
N00027658,"Gillibrand, Kirsten E"
N00003660,"Gillmor, Paul E"
N00024760,"Gingrey, Phil"
N99999924,"Ginsburg, Ruth Bader"
N00026148,"Gohmert, Louis B Jr"
N99999976,"Gonzales, Alberto"
N00005960,"Gonzalez, Charlie A"
N00002167,"Goode, Virgil H Jr"
N00009154,"Goodlatte, Bob"
N00032762,"Goodwin, Carte"
N00003126,"Gordon, Bart"
N00030771,"Gosar, Paul"
N00002960,"Goss, Porter"
N00030880,"Gowdy, Trey"
N00002742,"Graham, Bob"
N00009975,"Graham, Lindsey"
N00008799,"Granger, Kay"
N00001758,"Grassley, Chuck"
N00013323,"Graves, Sam"
N00030788,"Graves, Tom"
N00028418,"Grayson, Alan Mark"
N00026686,"Green, Al"
N00005870,"Green, Gene"
N00004391,"Green, Mark"
N99999967,"Greenspan, Alan"
N00001519,"Greenwood, James C"
N00000444,"Gregg, Judd"
N00031297,"Griffin, Tim"
N00032029,"Griffith, Morgan"
N00029917,"Griffith, Parker"
N00025284,"Grijalva, Raul M"
N00031401,"Grimm, Michael"
N00029400,"Grisham, Michelle Lujan"
N00030801,"Guinta, Frank"
N00029675,"Guthrie, Steven Brett"
N99999961,"Gutierrez, Carlos"
N00004874,"Gutierrez, Luis V"
N00004527,"Gutknecht, Gil"
N99999966,"Hadley, Stephen J"
N00029617,"Hagan, Kay R"
N00005301,"Hagel, Chuck"
N00006806,"Hahn, Janice"
N00027888,"Hall, John"
N00005645,"Hall, Ralph M"
N00029377,"Halvorson, Deborah ""Debbie"""
N99999927,"Hamburg, Margaret A"
N00025881,"Hanabusa, Colleen"
N00030197,"Hanna, Richard L"
N00028234,"Hare, Philip G"
N00004207,"Harkin, Tom"
N00006750,"Harman, Jane"
N00029632,"Harper, Gregg"
N00029147,"Harris, Andy"
N00024882,"Harris, Katherine"
N00009715,"Hart, Melissa"
N00031005,"Hartzler, Vicky"
N00004781,"Hastert, Dennis"
N00002884,"Hastings, Alcee L"
N00009157,"Hastings, Doc"
N00009869,"Hatch, Orrin G"
N00002315,"Hayes, Robin"
N00006455,"Hayworth, J D"
N00031124,"Hayworth, Nan"
N00031557,"Heck, Dennis"
N00031244,"Heck, Joe"
N00000048,"Hefley, Joel"
N00029835,"Heinrich, Martin"
N00033782,"Heitkamp, Heidi"
N00027522,"Heller, Dean"
N00024922,"Hensarling, Jeb"
N00007584,"Herger, Wally"
N00031559,"Herrera, Jaime"
N00024773,"Herseth, Stephanie"
N00027060,"Higgins, Brian M"
N00003875,"Hill, Baron"
N00029070,"Himes, Jim"
N00001222,"Hinchey, Maurice"
N00006008,"Hinojosa, Ruben"
N00028139,"Hirono, Mazie K"
N00003725,"Hobson, Dave"
N00033055,"Hochul, Kathleen"
N00027048,"Hodes, Paul W"
N00001529,"Hoeffel, Joseph M"
N00004155,"Hoekstra, Peter"
N00031688,"Hoeven, John"
N00001469,"Holden, Tim"
N99999942,"Holder, Eric H"
N00033399,"Holding, George"
N00002423,"Hollings, Fritz"
N00000860,"Holt, Rush"
N00012611,"Honda, Mike"
N00007700,"Hooley, Darlene"
N00033638,"Horsford, Steven"
N00003897,"Hostettler, John"
N00001329,"Houghton, Amo"
N00001821,"Hoyer, Steny H"
N99999975,"Hubbard, Allan B"
N00033630,"Hudson, Richard"
N00027649,"Huelskamp, Tim"
N00033030,"Huffman, Jared"
N00030673,"Huizenga, Bill"
N00008032,"Hulshof, Kenny"
N00031104,"Hultgren, Randy"
N00006983,"Hunter, Duncan"
N00029258,"Hunter, Duncan D"
N00031265,"Hurt, Robert"
N00005675,"Hutchison, Kay Bailey"
N00004702,"Hyde, Henry J"
N00002460,"Inglis, Bob"
N00005582,"Inhofe, James M"
N00001762,"Inouye, Daniel K"
N00001725,"Inslee, Jay R"
N00002593,"Isakson, Johnny"
N00013345,"Israel, Steve"
N00007017,"Issa, Darrell"
N00005551,"Istook, Ernest J"
N00005818,"Jackson Lee, Sheila"
N99999979,"Jackson, Alphonso"
N00012457,"Jackson, Jesse Jr"
N99999943,"Jackson, Lisa P"
N00005353,"Jefferson, William J"
N00000534,"Jeffords, James M"
N00033640,"Jeffries, Hakeem"
N00003202,"Jenkins, Bill"
N00029077,"Jenkins, Lynn"
N99999900,"Jewell, Sarah"
N00026786,"Jindal, Bobby"
N00029444,"Johanns, Michael O"
N00008038,"John, Chris"
N00032088,"Johnson, Bill"
N99999996,"Johnson, Clay III"
N00008122,"Johnson, Eddie Bernice"
N00027848,"Johnson, Hank"
N00000561,"Johnson, Nancy L"
N00032546,"Johnson, Ron"
N00008028,"Johnson, Sam"
N99999952,"Johnson, Stephen L"
N00010084,"Johnson, Tim"
N00012890,"Johnson, Timothy V."
N00003561,"Jones, Stephanie Tubbs"
N00002299,"Jones, Walter B Jr"
N00027894,"Jordan, James D"
N00035007,"Joyce, David P"
N99999916,"Kagan, Elena"
N00027618,"Kagen, Steven Leslie"
N00033177,"Kaine, Tim"
N00001509,"Kanjorski, Paul E"
N00003522,"Kaptur, Marcy"
N00030767,"Kaufman, Ted"
N00031933,"Keating, William R"
N00009614,"Keller, Ric"
N00031647,"Kelly, Mike"
N00035215,"KELLY, ROBIN L."
N00001020,"Kelly, Sue"
N00006283,"Kempthorne, Dirk"
N99999923,"Kennedy, Anthony M"
