CID,CRPName
N00000308,"Kennedy, Edward M"
N00034044,"Kennedy, Joe III"
N00009670,"Kennedy, Mark"
N00000360,"Kennedy, Patrick J"
N00000245,"Kerry, John"
N00004070,"Kildee, Dale E"
N00033395,"Kildee, Dan"
N00034453,"Kilmer, Derek"
N00004005,"Kilpatrick, Carolyn Cheeks"
N00027778,"Kilroy, Mary Jo"
N00004403,"Kind, Ron"
N00034580,"King, Angus"
N00001193,"King, Pete"
N00025237,"King, Steven A"
N00002656,"Kingston, Jack"
N00030667,"Kinzinger, Adam"
N00012539,"Kirk, Mark"
N00031303,"Kirk, Paul"
N99999933,"Kirk, Ronald"
N00029260,"Kirkpatrick, Ann"
N00028859,"Kissell, Larry"
N00004330,"Kleczka, Jerry"
N00027515,"Klein, Ron"
N00004436,"Kline, John"
N00027500,"Klobuchar, Amy"
N00004045,"Knollenberg, Joe"
N00004309,"Kohl, Herb"
N00006486,"Kolbe, Jim"
N00029370,"Kosmas, Suzanne"
N00029146,"Kratovil, Frank M Jr"
N99999902,"Krueger, Alan B"
N00003572,"Kucinich, Dennis J"
N00026087,"Kuhl, John R Jr"
N00030875,"Kuster, Ann Mclane"
N00006406,"Kyl, Jon"
N00031377,"Labrador, Raul"
N00004933,"LaHood, Ray"
N00033987,"LaMalfa, Doug"
N00028133,"Lamborn, Douglas L"
N00005928,"Lampson, Nick"
N00000898,"Lance, Leonard"
N00005395,"Landrieu, Mary L"
N00031503,"Landry, Jeffrey M"
N00009724,"Langevin, Jim"
N00031129,"Lankford, James"
N00007382,"Lantos, Tom"
N00009759,"Larsen, Rick"
N00000575,"Larson, John B"
N00004227,"Latham, Tom"
N00003545,"LaTourette, Steven C"
N00012233,"Latta, Robert E"
N00000659,"Lautenberg, Frank R"
N00004280,"Leach, Jim"
N00009918,"Leahy, Patrick"
N99999960,"Leavitt, Michael"
N00008046,"Lee, Barbara"
N00030198,"Lee, Christopher J"
N00031696,"Lee, Mike"
N00031304,"LeMieux, George S"
N00001691,"Levin, Carl"
N00003950,"Levin, Sander"
N99999911,"Lew, Jack"
N00007087,"Lewis, Jerry"
N00002577,"Lewis, John"
N00003476,"Lewis, Ron"
N99999995,"Libby, I Lewis"
N00000616,"Lieberman, Joe"
N00008092,"Lincoln, Blanche"
N00002599,"Linder, John"
N00004856,"Lipinski, Bill"
N00027239,"Lipinski, Daniel William"
N00000851,"LoBiondo, Frank A"
N99999934,"Locke, Gary F"
N00027741,"Loebsack, David"
N00007479,"Lofgren, Zoe"
N00030676,"Long, Billy"
N00003329,"Lott, Trent"
N00033274,"Lowenthal, Alan"
N00001024,"Lowey, Nita M"
N00005559,"Lucas, Frank D"
N00003444,"Lucas, Ken"
N00030026,"Luetkemeyer, Blaine"
N00001764,"Lugar, Richard G"
N00029562,"Lujan, Ben R"
N00029788,"Lummis, Cynthia Marie"
N00011971,"Lungren, Dan"
N00013855,"Lynch, Stephen F"
N00026425,"Mack, Connie"
N00027891,"Maffei, Dan"
N00027804,"Mahoney, Timothy Edward"
N00025138,"Majette, Denise L"
N00000078,"Maloney, Carolyn B"
N00034277,"Maloney, Sean Patrick"
N00032838,"Manchin, Joe"
N00004905,"Manzullo, Don"
N00026710,"Marchant, Kenny Ewell"
N00031777,"Marino, Tom"
N00029128,"Markey, Betsy"
N00000270,"Markey, Edward J"
N00009635,"Marshall, Jim"
N00026748,"Martinez, Mel"
N00027550,"Massa, Eric"
N00034041,"Massie, Thomas"
N00009753,"Matheson, Jim"
N00027459,"Matsui, Doris"
N00006424,"McCain, John"
N00001148,"McCarthy, Carolyn"
N00005119,"McCarthy, Karen"
N00028152,"McCarthy, Kevin"
N00027694,"McCaskill, Claire"
N00026460,"McCaul, Michael"
N00006863,"McClintock, Tom"
N00012942,"McCollum, Betty"
N00003389,"McConnell, Mitch"
N00013808,"McCotter, Thad"
N00005414,"McCrery, Jim"
N00009829,"McDermott, Jim"
N00000179,"McGovern, James P"
N00026627,"McHenry, Patrick"
N00001276,"McHugh, John M"
N00006213,"McInnis, Scott"
N00002356,"McIntyre, Mike"
N00006882,"McKeon, Howard P ""Buck"""
N00031681,"McKinley, David B"
N00002511,"McKinney, Cynthia A"
N00033509,"McLeod, Gloria"
N00030267,"McMahon, Michael E"
N00026314,"McMorris Rodgers, Cathy"
N00026926,"McNerney, Jerry"
N00001214,"McNulty, Michael R"
N00033631,"Meadows, Mark R"
N00000205,"Meehan, Marty"
N00031134,"Meehan, Patrick L"
N00025692,"Meek, Kendrick B"
N00001171,"Meeks, Gregory W"
N00026840,"Melancon, Charles J"
N00000699,"Menendez, Robert"
N00034547,"Meng, Grace"
N00029303,"Merkley, Jeff"
N00012546,"Messer, Luke"
N00002793,"Mica, John L"
N00024770,"Michaud, Mike"
N00001945,"Mikulski, Barbara A"
N00006811,"Millender-McDonald, Juanita"
N00025093,"Miller, Brad"
N00009795,"Miller, Candice S"
N00006954,"Miller, Gary"
N00007390,"Miller, George"
N00013846,"Miller, Jeff"
N00013436,"Miller, Zell"
N99999906,"Mills, Karen"
N00001701,"Mineta, Norman Y"
N00006288,"Minnick, Walter Clifford"
N00028162,"Mitchell, Harry E"
N00002214,"Mollohan, Alan B"
N99999898,"Moniz, Ernest"
N00005233,"Moore, Dennis"
N00026914,"Moore, Gwen"
N00005282,"Moran, Jerry"
N00002083,"Moran, Jim"
N99999908,"Mueller, Robert S"
N99999950,"Mukasey, Michael B"
N00033410,"Mullin, Markwayne"
N00031412,"Mulvaney, John Michael ""Mick''"
N00026050,"Murkowski, Lisa"
N00027566,"Murphy, Chris"
N00033091,"Murphy, Patrick"
N00027594,"Murphy, Patrick J"
N00030682,"Murphy, Scott"
N00024992,"Murphy, Tim"
N00007876,"Murray, Patty"
N00001408,"Murtha, John P"
N00025054,"Musgrave, Marilyn"
N00002327,"Myrick, Sue"
N00000939,"Nadler, Jerrold"
N00006789,"Napolitano, Grace"
N99999944,"Napolitano, Janet A"
N00000153,"Neal, Richard E"
N00005329,"Nelson, Ben"
N00009926,"Nelson, Bill"
N00008166,"Nethercutt, George R Jr"
N00026043,"Neugebauer, Randy"
N00003532,"Ney, Bob"
N99999970,"Nicholson, Robert J"
N00005617,"Nickles, Don"
N00032022,"Noem, Kristi Lynn"
N00021207,"Nolan, Rick"
N00003392,"Northup, Anne M"
N00001692,"Norton, Eleanor Holmes"
N00006143,"Norton, Gale Ann"
N00002630,"Norwood, Charles W"
N00032441,"Nugent, Richard B"
N00007248,"Nunes, Devin Gerald"
N00031006,"Nunnelee, Alan"
N00004255,"Nussle, Jim"
N00029784,"Nye, Glenn"
N00009638,"Obama, Barack"
N00001806,"Oberstar, James L"
N00004394,"Obey, David R"
N00029285,"Olson, Peter Graham"
N00000143,"Olver, John W"
N00033540,"O'Rourke, Beto"
N99999947,"Orszag, Peter R"
N00005998,"Ortiz, Solomon P"
N00012970,"Osborne, Tom"
N00007581,"Ose, Doug"
N00009637,"Otter, C L 'Butch'"
N00031011,"Owens, Bill"
N00001074,"Owens, Major R"
N00003736,"Oxley, Michael G"
N00031958,"Palazzo, Steven"
N00000781,"Pallone, Frank Jr"
N99999912,"Panetta, Leon E"
N00000751,"Pascrell, Bill Jr"
N00006397,"Pastor, Ed"
N00030836,"Paul, Rand"
N00005906,"Paul, Ron"
N99999965,"Paulison, R David"
N00029391,"Paulsen, Erik"
N99999962,"Paulson, Henry M."
N00000716,"Payne, Donald M"
N00034639,"PAYNE, DONALD M."
N99999953,"Peake, James B"
N00012672,"Pearce, Steve"
N00007360,"Pelosi, Nancy"
N00003765,"Pence, Mike"
N00027510,"Perlmutter, Edwin G"
N00029339,"Perriello, Tom"
N00034120,"Perry, Scott"
N00029277,"Peters, Gary"
N99999956,"Peters, Mary"
N00033591,"Peters, Scott"
N00004558,"Peterson, Collin C"
N00001422,"Peterson, John E"
N00004426,"Petri, Tom"
N00003341,"Pickering, Charles ""Chip"" Jr"
N00029168,"Pierluisi, Pedro"
N00013817,"Pingree, Chellie"
N00034416,"Pittenger, Robert"
N00001633,"Pitts, Joe"
N00009719,"Platts, Todd"
N99999913,"Plouffe, David"
N00033549,"Pocan, Mark"
N00026457,"Poe, Ted"
N00029127,"Polis, Jared"
N00007516,"Pombo, Richard"
N00008113,"Pomeroy, Earl"
N00030744,"Pompeo, Michael Richard"
N00012560,"Porter, Jon"
N00003682,"Portman, Rob"
N00029662,"Posey, Bill"
N99999955,"Preston, Steven C"
N00002260,"Price, David"
N00026160,"Price, Tom"
N00003504,"Pryce, Deborah"
N00013823,"Pryor, Mark"
N00009618,"Putnam, Adam H"
N00031723,"Quayle, Ben"
N00030581,"Quigley, Mike"
N00001290,"Quinn, Jack"
N00007507,"Radanovich, George"
N00034017,"Radel, Trey"
N00002198,"Rahall, Nick"
N00004484,"Ramstad, Jim"
N00000964,"Rangel, Charles B"
N00000362,"Reed, Jack"
N00030949,"Reed, Tom"
N00003651,"Regula, Ralph"
N00004645,"Rehberg, Denny"
N00026885,"Reichert, Dave"
N00009922,"Reid, Harry"
N00031127,"Renacci, James B"
N00024931,"Renzi, Rick"
N00006067,"Reyes, Silvestre"
N00001295,"Reynolds, Tom"
N00030968,"Ribble, Reid"
N99999990,"Rice, Condoleezza"
N99999935,"Rice, Susan E"
N00033832,"Rice, Tom"
N00029112,"Richardson, Laura"
N00030184,"Richmond, Cedric L"
N00030962,"Rigell, Scott"
N00029441,"Risch, James E"
N00031216,"RIVERA, DAVID"
N00031887,"Rivera, David"
N99999922,"Roberts, John G"
N00005285,"Roberts, Pat"
N00030768,"Roby, Martha"
N00001685,"Rockefeller, Jay"
N00009828,"Rodriguez, Ciro D"
N00028463,"Roe, David Philip"
N00003473,"Rogers, Hal"
N00024759,"Rogers, Mike"
N00009668,"Rogers, Mike"
N00007151,"Rohrabacher, Dana"
N00031741,"Rokita, Todd"
N99999936,"Romer, Christina D"
N00000286,"Romney, Mitt"
N00029018,"Rooney, Tom"
N00004719,"Roskam, Peter"
N00002858,"Ros-Lehtinen, Ileana"
N00030645,"Ross, Dennis"
N00009571,"Ross, Mike"
N00031253,"Rothfus, Keith J"
N00008619,"Rothman, Steven R"
N99999989,"Rove, Karl C"
N00006671,"Roybal-Allard, Lucille"
N00008264,"Royce, Ed"
N00030612,"Rubio, Marco"
N00033510,"Ruiz, Raul"
N99999981,"Rumsfeld, Donald H"
N00031988,"Runyan, Jon"
N00025482,"Ruppersberger, Dutch"
N00004887,"Rush, Bobby L"
N00004357,"Ryan, Paul"
N00025280,"Ryan, Tim"
N00005218,"Ryun, Jim"
N00030418,"Sablan, Gregorio Kilili Cama"
N00004489,"Sabo, Martin Olav"
N00026431,"Salazar, John"
N00026892,"Salazar, Ken"
N00027644,"Sali, William T"
N00006446,"Salmon, Matt"
N00024870,"Sanchez, Linda"
N00008274,"Sanchez, Loretta"
N00000528,"Sanders, Bernie"
N00005724,"Sandlin, Max"
N00002424,"Sanford, Mark"
N00001380,"Santorum, Rick"
N00027751,"Sarbanes, John"
N00001979,"Sarbanes, Paul S"
N00000834,"Saxton, Jim"
N99999921,"Scalia, Antonin"
N00009660,"Scalise, Stephen Joseph ""Steve"
N99999954,"Schafer, Edward T"
N00004724,"Schakowsky, Jan"
N99999946,"Schapiro, Mary L"
N00028138,"Schatz, Brian"
N00029327,"Schauer, Mark"
N00009585,"Schiff, Adam"
N00030668,"Schilling, Bobby"
N00027526,"Schmidt, Jean"
N00033101,"Schneider, Brad"
N00029273,"Schock, Aaron"
N00030071,"Schrader, Kurt"
N00012656,"Schrock, Ed"
N00026106,"Schultz, Debbie Wasserman"
N00001093,"Schumer, Charles E"
N99999963,"Schwab, Susan"
N00001579,"Schwartz, Allyson"
N00004128,"Schwarz, Joe"
N00006460,"Schweikert, David"
N00032457,"Scott, Austin"
N00024871,"Scott, David"
N00002147,"Scott, Robert C"
N00031782,"Scott, Tim"
N99999937,"Sebelius, Kathleen"
N00028489,"Sekula-Gibbs, Shelley"
N00004291,"Sensenbrenner, F James Jr"
N00001813,"Serrano, Jose E"
N00003062,"Sessions, Jeff"
N00005681,"Sessions, Pete"
N00028049,"Sestak, Joe"
N00030622,"Sewell, Terri"
N00006425,"Shadegg, John"
N00024790,"Shaheen, Jeanne"
N00002877,"Shaw, E Clay Jr"
N00000652,"Shays, Christopher"
N00028091,"Shea-Porter, Carol"
N00009920,"Shelby, Richard C"
N00006897,"Sherman, Brad"
N00001510,"Sherwood, Don"
N00004961,"Shimkus, John M"
N99999945,"Shinseki, Eric K"
N00027655,"Shuler, Heath"
N00013770,"Shuster, Bill"
N00009608,"Simmons, Rob"
N00006263,"Simpson, Mike"
N00033983,"Sinema, Kyrsten"
N00027523,"Sires, Albio"
N00005105,"Skelton, Ike"
N00001311,"Slaughter, Louise M"
N00007833,"Smith, Adam"
N00027623,"Smith, Adrian"
N00009816,"Smith, Chris"
N00007815,"Smith, Gordon H"
N00001811,"Smith, Lamar"
N00004113,"Smith, Nick"
N99999987,"Snow, John W"
N00000480,"Snowe, Olympia J"
N00008188,"Snyder, Vic"
N00013869,"Sodrel, Michael E"
N00009586,"Solis, Hilda L."
N99999915,"Sotomayor, Sonia"
N00003844,"Souder, Mark E"
N99999920,"Souter, David H"
N00031204,"Southerland, Steve"
N00027902,"Space, Zachary T"
N00001604,"Specter, Arlen"
N00029649,"Speier, Jackie"
N99999974,"Spellings, Margaret M"
N00002492,"Spratt, John M Jr"
N00004118,"Stabenow, Debbie"
N00007397,"Stark, Pete"
N00002782,"Stearns, Cliff"
N00006060,"Stenholm, Charles W"
N99999919,"Stevens, John Paul"
N00007997,"Stevens, Ted"
N00033932,"Stewart, Chris"
N00029574,"Stivers, Steve"
N00005918,"STOCKMAN, STEVE"
N00003730,"Strickland, Ted"
N00004196,"Stupak, Bart"
N00030891,"Stutzman, Marlin A"
N00013847,"Sullivan, John"
N00000397,"Sununu, John E"
N00027901,"Sutton, Betty Sue"
N00033508,"Swalwell, Eric"
N00009821,"Sweeney, John E"
N00006701,"Takano, Mark"
N00005004,"Talent, James M."
N00006103,"Tancredo, Tom"
N00003254,"Tanner, John"
N00007422,"Tauscher, Ellen"
N00005372,"Tauzin, Billy"
N00002383,"Taylor, Charles H"
N00003350,"Taylor, Gene"
N00029556,"Teague, Harry"
N00005321,"Terry, Lee"
N00027605,"Tester, Jon"
N00007256,"Thomas, Bill"
N99999918,"Thomas, Clarence"
N00006246,"Thomas, Craig"
N00003288,"Thompson, Bennie G"
N00029736,"Thompson, Glenn"
N00007419,"Thompson, Mike"
N00008916,"Thompson, Tommy"
N00006052,"Thornberry, Mac"
N00004572,"Thune, John"
N00008144,"Tiahrt, Todd"
N00009699,"Tiberi, Patrick J."
N00000226,"Tierney, John F"
N00027509,"Tipton, Scott"
N00030191,"Titus, Dina"
N00030196,"Tonko, Paul"
N00001489,"Toomey, Pat"
N00001082,"Towns, Edolphus"
N00029026,"Tsongas, Niki"
N00005731,"Turner, Jim"
N00025175,"Turner, Michael R"
N00032601,"Turner, Robert L"
N00008051,"Udall, Mark"
N00006561,"Udall, Tom"
N00004133,"Upton, Fred"
N00033367,"Valadao, David"
N00013820,"Van Hollen, Chris"
N00007021,"Vargas, Juan"
N00033839,"Veasey, Marc"
N00034349,"Vela, Filemon"
N00001102,"Velazquez, Nydia M"
N00028933,"Vilsack, Thomas J"
N00003813,"Visclosky, Pete"
N00009659,"Vitter, David"
N00003583,"Voinovich, George V"
N00033106,"Wagner, Ann L"
N00026368,"Walberg, Tim"
N00007690,"Walden, Greg"
N00031226,"WALORSKI, JACKIE"
N00001261,"Walsh, James T"
N00004723,"Walsh, Joe"
N99999949,"Walters, John P"
N00027467,"Walz, Timothy J"
N00003159,"Wamp, Zach"
N00002061,"Warner, John W"
N00002097,"Warner, Mark"
N00033492,"Warren, Elizabeth"
N00006690,"Waters, Maxine"
N00013744,"Watson, Diane E"
N00002328,"Watt, Melvin L"
N00001861,"Waxman, Henry A"
N00028058,"Webb, James"
N00033539,"Weber, Randy"
N00026335,"Webster, Daniel"
N00001110,"Weiner, Anthony D"
N00000515,"Welch, Peter"
N00001535,"Weldon, Curt"
N00002807,"Weldon, Dave"
N00004745,"Weller, Jerry"
N00033310,"Wenstrup, Brad"
N00029131,"West, Allen B"
N00026163,"Westmoreland, Lynn A"
N00002905,"Wexler, Robert"
N00027533,"Whitehouse, Sheldon"
N00003467,"Whitfield, Ed"
N00003280,"Wicker, Roger"
N00030602,"Williams, Roger"
N00003528,"Wilson, Charlie"
N00030650,"Wilson, Frederica S"
N00006546,"Wilson, Heather"
N00024809,"Wilson, Joe"
N00029459,"Wittman, Rob"
N00002073,"Wolf, Frank R"
N00031857,"Womack, Steve"
N00032416,"Woodall, Rob"
N00007458,"Woolsey, Lynn"
N00009824,"Wu, David"
N00007724,"Wyden, Ron"
N00001849,"Wynn, Albert R"
N00028073,"Yarmuth, John A"
N00031502,"Yoder, Kevin W"
N00033220,"Yoho, Ted"
N00001817,"Young, C W Bill"
N00007999,"Young, Don"
N00030670,"Young, Todd"
N99999905,"Zients, Jeffrey"